cust_id,cust_name,cust_address,cust_status,version,from_date,to_date,insert_datetime
0,Egestas Ligula Industries,[email],active,1,2000-01-01,9999-01-01,2000-01-01 00:00:00
1,Sem Consequat Incorporated,[email],active,1,2000-01-01,2015-04-03,2000-01-01 00:00:00
2,Ipsum Porta Corp.,[email],active,1,2000-01-01,9999-01-01,2000-01-01 00:00:00
3,Nonummy Ut Inc.,[email],active,1,2000-01-01,2005-09-23,2000-01-01 00:00:00
4,Nec Ante Inc.,[email],active,1,2000-01-01,2008-12-07,2000-01-01 00:00:00
5,Volutpat Institute,[email],active,1,2000-01-01,9999-01-01,2000-01-01 00:00:00
6,Faucibus Orci Company,[email],closed,1,2000-01-01,2015-10-27,2000-01-01 00:00:00
7,Vel LLC,[email],active,1,2000-01-01,9999-01-01,2000-01-01 00:00:00
8,In Foundation,[email],active,1,2000-01-01,9999-01-01,2000-01-01 00:00:00
9,Ultrices Sit LLC,[email],closed,1,2000-01-01,9999-01-01,2000-01-01 00:00:00
10,Arcu Vel Industries,[email],active,1,2000-01-01,9999-01-01,2000-01-01 00:00:00
11,Ac LLP,[email],active,1,2000-01-01,2016-04-22,2000-01-01 00:00:00
12,Ridiculus Mus Industries,[email],active,1,2000-01-01,2017-02-21,2000-01-01 00:00:00
13,Hendrerit Id PC,[email],active,1,2000-01-01,9999-01-01,2000-01-01 00:00:00
14,Hendrerit Donec Foundation,[email],active,1,2000-01-01,2002-11-23,2000-01-01 00:00:00
15,Orci Foundation,[email],active,1,2000-01-01,9999-01-01,2000-01-01 00:00:00
16,Maecenas Malesuada Corp.,[email],active,1,2000-01-01,9999-01-01,2000-01-01 00:00:00
17,Massa Quisque Industries,[email],active,1,2000-01-01,9999-01-01,2000-01-01 00:00:00
18,Augue Porttitor PC,[email],active,1,2000-01-01,9999-01-01,2000-01-01 00:00:00
19,Lectus Limited,[email],closed,1,2000-01-01,9999-01-01,2000-01-01 00:00:00
20,Ut Lacus Nulla Ltd,[email],active,1,2000-01-01,9999-01-01,2000-01-01 00:00:00
21,Sociis Foundation,[email],closed,1,2000-01-01,9999-01-01,2000-01-01 00:00:00
22,Eros Proin Corp.,[email],active,1,2000-01-01,2007-01-21,2000-01-01 00:00:00
23,Ut Odio Industries,[email],active,1,2000-01-01,9999-01-01,2000-01-01 00:00:00
24,Magna Phasellus LLC,[email],active,1,2000-01-01,9999-01-01,2000-01-01 00:00:00
25,Urna PC,[email],closed,1,2000-01-01,9999-01-01,2000-01-01 00:00:00
26,Velit Egestas Lacinia LLC,[email],active,1,2000-01-01,2000-11-30,2000-01-01 00:00:00
27,Diam LLP,[email],active,1,2000-01-01,2007-11-18,2000-01-01 00:00:00
28,Nunc Commodo Auctor LLC,[email],closed,1,2000-01-01,9999-01-01,2000-01-01 00:00:00
29,Integer Eu Associates,[email],active,1,2000-01-01,9999-01-01,2000-01-01 00:00:00
30,Vulputate Lacus Incorporated,[email],active,1,2000-01-01,9999-01-01,2000-01-01 00:00:00
31,Neque Sed Industries,[email],active,1,2000-01-01,2017-03-05,2000-01-01 00:00:00
32,Et Libero Corporation,[email],active,1,2000-01-01,9999-01-01,2000-01-01 00:00:00
33,Ut Ipsum Ac LLP,[email],active,1,2000-01-01,9999-01-01,2000-01-01 00:00:00
34,Metus Vitae LLC,[email],active,1,2000-01-01,9999-01-01,2000-01-01 00:00:00
35,In Aliquet Corp.,[email],active,1,2000-01-01,9999-01-01,2000-01-01 00:00:00
36,In Magna PC,[email],closed,1,2000-01-01,9999-01-01,2000-01-01 00:00:00
37,Egestas Rhoncus Proin Ltd,[email],active,1,2000-01-01,2014-04-07,2000-01-01 00:00:00
38,Non Sapien LLP,[email],closed,1,2000-01-01,2012-12-19,2000-01-01 00:00:00
39,Etiam Gravida Molestie Ltd,[email],active,1,2000-01-01,9999-01-01,2000-01-01 00:00:00
40,Sit Amet Lorem Limited,[email],active,1,2000-01-01,9999-01-01,2000-01-01 00:00:00
41,Sagittis Lobortis Mauris Institute,[email],active,1,2000-01-01,9999-01-01,2000-01-01 00:00:00
42,Bibendum Ullamcorper Corp.,[email],active,1,2000-01-01,2001-07-01,2000-01-01 00:00:00
43,Amet Consectetuer Corporation,[email],closed,1,2000-01-01,9999-01-01,2000-01-01 00:00:00
44,A Facilisis PC,[email],active,1,2000-01-01,9999-01-01,2000-01-01 00:00:00
45,Purus Gravida Sagittis Ltd,[email],active,1,2000-01-01,9999-01-01,2000-01-01 00:00:00
46,Duis Consulting,[email],active,1,2000-01-01,9999-01-01,2000-01-01 00:00:00
47,Pellentesque Tellus LLP,[email],active,1,2000-01-01,9999-01-01,2000-01-01 00:00:00
48,Ligula Inc.,[email],active,1,2000-01-01,9999-01-01,2000-01-01 00:00:00
49,Tristique PC,[email],active,1,2000-01-01,2015-02-10,2000-01-01 00:00:00
50,At Risus Nunc Industries,[email],active,1,2000-01-01,9999-01-01,2000-01-01 00:00:00
51,Ornare Sagittis LLC,[email],active,1,2000-01-01,2013-07-30,2000-01-01 00:00:00
52,Duis Volutpat Consulting,[email],closed,1,2000-01-01,9999-01-01,2000-01-01 00:00:00
53,Arcu Morbi PC,[email],active,1,2000-01-01,9999-01-01,2000-01-01 00:00:00
54,Fringilla Consulting,[email],closed,1,2000-01-01,2009-04-01,2000-01-01 00:00:00
55,Leo Morbi Neque Incorporated,[email],active,1,2000-01-01,9999-01-01,2000-01-01 00:00:00
56,Lorem Ipsum Dolor Institute,[email],active,1,2000-01-01,9999-01-01,2000-01-01 00:00:00
57,Auctor Odio A Company,[email],active,1,2000-01-01,2019-03-29,2000-01-01 00:00:00
58,Ac Libero Nec PC,[email],active,1,2000-01-01,9999-01-01,2000-01-01 00:00:00
59,Porttitor Scelerisque Neque Foundation,[email],active,1,2000-01-01,2015-04-15,2000-01-01 00:00:00
60,A Company,[email],closed,1,2000-01-01,2000-04-12,2000-01-01 00:00:00
61,A Ultricies Industries,[email],active,1,2000-01-01,2006-12-25,2000-01-01 00:00:00
62,Nec Euismod Incorporated,[email],active,1,2000-01-01,2015-02-12,2000-01-01 00:00:00
63,Gravida Aliquam Foundation,[email],active,1,2000-01-01,9999-01-01,2000-01-01 00:00:00
64,Pede Limited,[email],active,1,2000-01-01,9999-01-01,2000-01-01 00:00:00
65,Ipsum LLC,[email],active,1,2000-01-01,2018-12-20,2000-01-01 00:00:00
66,Et Ultrices LLP,[email],active,1,2000-01-01,9999-01-01,2000-01-01 00:00:00
67,Aliquet Magna LLP,[email],active,1,2000-01-01,2007-02-08,2000-01-01 00:00:00
68,Aliquet Molestie Limited,[email],active,1,2000-01-01,2012-04-27,2000-01-01 00:00:00
69,Massa Quisque Corporation,[email],active,1,2000-01-01,2021-03-21,2000-01-01 00:00:00
70,Donec Felis Industries,[email],active,1,2000-01-01,9999-01-01,2000-01-01 00:00:00
71,Risus Nulla Institute,[email],active,1,2000-01-01,2019-08-22,2000-01-01 00:00:00
72,Est Nunc Incorporated,[email],active,1,2000-01-01,9999-01-01,2000-01-01 00:00:00
73,Donec Nibh Quisque Ltd,[email],active,1,2000-01-01,9999-01-01,2000-01-01 00:00:00
74,Feugiat Non Incorporated,[email],active,1,2000-01-01,9999-01-01,2000-01-01 00:00:00
75,Lobortis Risus In Corp.,[email],active,1,2000-01-01,2007-04-29,2000-01-01 00:00:00
76,Nibh Dolor Industries,[email],active,1,2000-01-01,9999-01-01,2000-01-01 00:00:00
77,Et Netus Et PC,[email],active,1,2000-01-01,2007-03-23,2000-01-01 00:00:00
78,Congue Elit PC,[email],closed,1,2000-01-01,9999-01-01,2000-01-01 00:00:00
79,Aliquet Odio Corp.,[email],active,1,2000-01-01,2013-02-28,2000-01-01 00:00:00
80,Phasellus LLC,[email],closed,1,2000-01-01,2019-12-24,2000-01-01 00:00:00
81,Quam Quis Industries,[email],active,1,2000-01-01,9999-01-01,2000-01-01 00:00:00
82,Venenatis Foundation,[email],active,1,2000-01-01,9999-01-01,2000-01-01 00:00:00
83,Egestas Nunc Consulting,[email],active,1,2000-01-01,9999-01-01,2000-01-01 00:00:00
84,Nunc Pulvinar Limited,[email],active,1,2000-01-01,9999-01-01,2000-01-01 00:00:00
85,Enim Nec Associates,[email],closed,1,2000-01-01,9999-01-01,2000-01-01 00:00:00
86,Aliquam Enim Incorporated,[email],active,1,2000-01-01,9999-01-01,2000-01-01 00:00:00
87,Fusce Foundation,[email],active,1,2000-01-01,9999-01-01,2000-01-01 00:00:00
88,Mi Felis Corporation,[email],active,1,2000-01-01,2014-02-09,2000-01-01 00:00:00
89,Consectetuer Rhoncus Corp.,[email],active,1,2000-01-01,9999-01-01,2000-01-01 00:00:00
90,Sem Consulting,[email],active,1,2000-01-01,9999-01-01,2000-01-01 00:00:00
91,Tempor Lorem Eget Limited,[email],closed,1,2000-01-01,9999-01-01,2000-01-01 00:00:00
92,Et Foundation,[email],active,1,2000-01-01,2001-08-13,2000-01-01 00:00:00
93,Enim LLP,[email],active,1,2000-01-01,9999-01-01,2000-01-01 00:00:00
94,Curabitur Foundation,[email],active,1,2000-01-01,2017-07-06,2000-01-01 00:00:00
95,Feugiat Lorem Ipsum Associates,[email],closed,1,2000-01-01,9999-01-01,2000-01-01 00:00:00
96,Felis Orci LLP,[email],active,1,2000-01-01,9999-01-01,2000-01-01 00:00:00
97,Ridiculus Mus Proin LLP,[email],closed,1,2000-01-01,9999-01-01,2000-01-01 00:00:00
98,Auctor Ullamcorper Nisl Foundation,[email],active,1,2000-01-01,9999-01-01,2000-01-01 00:00:00
99,Magnis Dis Parturient Limited,[email],active,1,2000-01-01,9999-01-01,2000-01-01 00:00:00
1,Sem Consequat Incorporated (V2),[email],active,2,2015-04-03,9999-01-01,2015-04-02 00:00:00
3,Nonummy Ut Inc. (V2),[email],active,2,2005-09-23,9999-01-01,2005-09-22 00:00:00
4,Nec Ante Inc. (V2),[email],active,2,2008-12-07,9999-01-01,2008-12-06 00:00:00
6,Faucibus Orci Company (V2),[email],closed,2,2015-10-27,9999-01-01,2015-10-26 00:00:00
11,Ac LLP (V2),[email],active,2,2016-04-22,9999-01-01,2016-04-21 00:00:00
12,Ridiculus Mus Industries (V2),[email],active,2,2017-02-21,9999-01-01,2017-02-20 00:00:00
14,Hendrerit Donec Foundation (V2),[email],active,2,2002-11-23,9999-01-01,2002-11-22 00:00:00
22,Eros Proin Corp. (V2),[email],active,2,2007-01-21,9999-01-01,2007-01-20 00:00:00
26,Velit Egestas Lacinia LLC (V2),[email],active,2,2000-11-30,2016-03-31,2000-11-29 00:00:00
27,Diam LLP (V2),[email],active,2,2007-11-18,9999-01-01,2007-11-17 00:00:00
31,Neque Sed Industries (V2),[email],active,2,2017-03-05,9999-01-01,2017-03-04 00:00:00
37,Egestas Rhoncus Proin Ltd (V2),[email],active,2,2014-04-07,9999-01-01,2014-04-06 00:00:00
38,Non Sapien LLP (V2),[email],closed,2,2012-12-19,9999-01-01,2012-12-18 00:00:00
42,Bibendum Ullamcorper Corp. (V2),[email],active,2,2001-07-01,9999-01-01,2001-06-30 00:00:00
49,Tristique PC (V2),[email],active,2,2015-02-10,9999-01-01,2015-02-09 00:00:00
51,Ornare Sagittis LLC (V2),[email],active,2,2013-07-30,9999-01-01,2013-07-29 00:00:00
54,Fringilla Consulting (V2),[email],closed,2,2009-04-01,2009-05-31,2009-03-31 00:00:00
57,Auctor Odio A Company (V2),[email],active,2,2019-03-29,2021-03-14,2019-03-28 00:00:00
59,Porttitor Scelerisque Neque Foundation (V2),[email],active,2,2015-04-15,9999-01-01,2015-04-14 00:00:00
60,A Company (V2),[email],closed,2,2000-04-12,2007-10-19,2000-04-11 00:00:00
61,A Ultricies Industries (V2),[email],active,2,2006-12-25,9999-01-01,2006-12-24 00:00:00
62,Nec Euismod Incorporated (V2),[email],active,2,2015-02-12,9999-01-01,2015-02-11 00:00:00
65,Ipsum LLC (V2),[email],active,2,2018-12-20,9999-01-01,2018-12-19 00:00:00
67,Aliquet Magna LLP (V2),[email],active,2,2007-02-08,9999-01-01,2007-02-07 00:00:00
68,Aliquet Molestie Limited (V2),[email],active,2,2012-04-27,9999-01-01,2012-04-26 00:00:00
69,Massa Quisque Corporation (V2),[email],active,2,2021-03-21,2023-03-24,2021-03-20 00:00:00
71,Risus Nulla Institute (V2),[email],active,2,2019-08-22,9999-01-01,2019-08-21 00:00:00
75,Lobortis Risus In Corp. (V2),[email],active,2,2007-04-29,9999-01-01,2007-04-28 00:00:00
77,Et Netus Et PC (V2),[email],active,2,2007-03-23,9999-01-01,2007-03-22 00:00:00
79,Aliquet Odio Corp. (V2),[email],active,2,2013-02-28,9999-01-01,2013-02-27 00:00:00
80,Phasellus LLC (V2),[email],closed,2,2019-12-24,9999-01-01,2019-12-23 00:00:00
88,Mi Felis Corporation (V2),[email],active,2,2014-02-09,9999-01-01,2014-02-08 00:00:00
92,Et Foundation (V2),[email],active,2,2001-08-13,9999-01-01,2001-08-12 00:00:00
94,Curabitur Foundation (V2),[email],active,2,2017-07-06,9999-01-01,2017-07-05 00:00:00
26,Velit Egestas Lacinia LLC (V3),[email],active,3,2016-03-31,9999-01-01,2016-03-30 00:00:00
54,Fringilla Consulting (V3),[email],closed,3,2009-05-31,9999-01-01,2009-05-30 00:00:00
57,Auctor Odio A Company (V3),[email],active,3,2021-03-14,9999-01-01,2021-03-13 00:00:00
60,A Company (V3),[email],closed,3,2007-10-19,2017-02-15,2007-10-18 00:00:00
69,Massa Quisque Corporation (V3),[email],active,3,2023-03-24,9999-01-01,2023-03-23 00:00:00
60,A Company (V4),[email],closed,4,2017-02-15,9999-01-01,2017-02-14 00:00:00
